from:0x0210fdcc kind:arm_call to:0x0206b2e0 module:overlays(3,11)
from:0x0210fdf0 kind:arm_call to:0x02047364 module:main
from:0x0210fdf8 kind:arm_call to:0x02038374 module:main
from:0x0210fe00 kind:arm_call to:0x02038344 module:main
from:0x0210fe74 kind:arm_call to:0x01ff8228 module:itcm
from:0x0210fe7c kind:arm_call to:0x0201e380 module:main
from:0x0210fe80 kind:arm_call to:0x02019a2c module:main
from:0x0210fe94 kind:arm_call to:0x0201a138 module:main
from:0x0210fea0 kind:arm_call to:0x021123d8 module:overlay(7)
from:0x0210feb8 kind:arm_call to:0x0201a138 module:main
from:0x0210fec4 kind:arm_call to:0x02112220 module:overlay(7)
from:0x0210fecc kind:arm_call to:0x0201a5f4 module:main
from:0x0210fee0 kind:arm_call to:0x0201a138 module:main
from:0x0210ff08 kind:arm_call to:0x0200e5f8 module:main
from:0x0210ff2c kind:arm_call to:0x0200de80 module:main
from:0x0210ff68 kind:arm_call to:0x0201a610 module:main
from:0x0210ff9c kind:arm_call to:0x02036330 module:main
from:0x0210ffa0 kind:arm_call to:0x02036344 module:main
from:0x0210ffa4 kind:arm_call to:0x02036358 module:main
from:0x0210ffa8 kind:arm_call to:0x0203637c module:main
from:0x0210ffac kind:arm_call to:0x020363a0 module:main
from:0x0210ffb0 kind:arm_call to:0x020363b4 module:main
from:0x0210ffb8 kind:arm_call to:0x02035ed4 module:main
from:0x0210ffc8 kind:arm_call to:0x01ff8228 module:itcm
from:0x0210ffd8 kind:arm_call to:0x01ff8228 module:itcm
from:0x0210ffdc kind:arm_call to:0x020363c8 module:main
from:0x02110118 kind:arm_call to:0x0201a138 module:main
from:0x0211012c kind:arm_call to:0x02028820 module:main
from:0x02110248 kind:arm_call to:0x0201a138 module:main
from:0x0211025c kind:arm_call to:0x0206b598 module:overlay(3)
from:0x02110268 kind:arm_call to:0x02035ed4 module:main
from:0x02110278 kind:arm_call to:0x0203a920 module:main
from:0x0211027c kind:arm_call to:0x020363c8 module:main
from:0x0211028c kind:arm_call to:0x0203a920 module:main
from:0x0211029c kind:arm_call to:0x0203a920 module:main
from:0x021102b8 kind:arm_call to:0x02019c7c module:main
from:0x021102cc kind:arm_call to:0x02019eac module:main
from:0x021102e8 kind:arm_call to:0x02020320 module:main
from:0x02110350 kind:arm_call to:0x02019c4c module:main
from:0x02110358 kind:arm_call to:0x02019bf4 module:main
from:0x0211035c kind:arm_call to:0x02019b2c module:main
from:0x02110360 kind:arm_call to:0x02019a2c module:main
from:0x02110370 kind:load to:0x02115fc0 module:overlay(7)
from:0x02110374 kind:load to:0x02069e94 module:overlays(3,122)
from:0x02110378 kind:load to:0x02069e38 module:overlay(3)
from:0x0211037c kind:load to:0x02116240 module:overlay(7)
from:0x02110380 kind:load to:0x02055fe4 module:main
from:0x02110384 kind:load to:0x0205afa8 module:main
from:0x02110388 kind:load to:0x0205afbc module:main
from:0x0211038c kind:load to:0x02055fe0 module:main
from:0x02110390 kind:load to:0x02115e60 module:overlay(7)
from:0x02110394 kind:load to:0x0210fda8 module:overlay(4)
from:0x021103a0 kind:load to:0x0205af90 module:main
from:0x021103e0 kind:arm_call to:0x0201e434 module:main
from:0x021103e8 kind:arm_call to:0x0201a9a4 module:main
from:0x021103f0 kind:arm_call to:0x0201ada4 module:main
from:0x021103f8 kind:arm_call to:0x0201a5f4 module:main
from:0x02110424 kind:arm_call to:0x02110924 module:overlay(7)
from:0x02110460 kind:arm_call to:0x0200e880 module:main
from:0x02110468 kind:arm_call to:0x0201a168 module:main
from:0x0211048c kind:arm_call to:0x02069bdc module:overlay(2)
from:0x021104e0 kind:arm_call to:0x01ff8228 module:itcm
from:0x021104e8 kind:arm_call to:0x02069bdc module:overlay(2)
from:0x021104f0 kind:arm_call to:0x02069bdc module:overlay(2)
from:0x02110550 kind:arm_call to:0x02038374 module:main
from:0x02110558 kind:arm_call to:0x02038344 module:main
from:0x0211056c kind:arm_call to:0x020474a4 module:main
from:0x02110574 kind:arm_call to:0x0206b39c module:overlay(3)
from:0x02110580 kind:load to:0x02115fc0 module:overlay(7)
from:0x02110584 kind:load to:0x02115e60 module:overlay(7)
from:0x02110588 kind:load to:0x02055fe0 module:main
from:0x0211058c kind:load to:0x0205c1ac module:main
from:0x02110590 kind:load to:0x0205c290 module:main
from:0x02110594 kind:load to:0x02069e94 module:overlays(3,122)
from:0x021105a0 kind:arm_call to:0x0201a168 module:main
from:0x021105cc kind:arm_call to:0x0201e434 module:main
from:0x021105d4 kind:arm_call to:0x0201a9a4 module:main
from:0x021105dc kind:arm_call to:0x0201ada4 module:main
from:0x021105e4 kind:arm_call to:0x0201a5f4 module:main
from:0x02110610 kind:arm_call to:0x02110924 module:overlay(7)
from:0x0211064c kind:arm_call to:0x0200e880 module:main
from:0x02110654 kind:arm_call to:0x0201a168 module:main
from:0x02110678 kind:arm_call to:0x02069bdc module:overlay(2)
from:0x021106cc kind:arm_call to:0x01ff8228 module:itcm
from:0x021106d4 kind:arm_call to:0x02069bdc module:overlay(2)
from:0x021106dc kind:arm_call to:0x02069bdc module:overlay(2)
from:0x0211073c kind:arm_call to:0x02038374 module:main
from:0x02110744 kind:arm_call to:0x02038344 module:main
from:0x02110758 kind:arm_call to:0x020474a4 module:main
from:0x02110760 kind:arm_call to:0x0206b39c module:overlay(3)
from:0x02110768 kind:arm_call to:0x0201a168 module:main
from:0x02110774 kind:load to:0x02115fc0 module:overlay(7)
from:0x02110778 kind:load to:0x02115e60 module:overlay(7)
from:0x0211077c kind:load to:0x02055fe0 module:main
from:0x02110780 kind:load to:0x0205c1ac module:main
from:0x02110784 kind:load to:0x0205c290 module:main
from:0x02110788 kind:load to:0x02069e94 module:overlays(3,122)
from:0x02110804 kind:arm_call to:0x0206a4fc module:overlay(3)
from:0x021108ac kind:arm_call to:0x0206a4fc module:overlay(3)
from:0x02110910 kind:load to:0x02116240 module:overlay(7)
